-- Merging decision tree log ---
manifest
ADDED from C:\Users\Admin\Desktop\coordinator_app-master\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\Admin\Desktop\coordinator_app-master\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\Admin\Desktop\coordinator_app-master\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\Admin\Desktop\coordinator_app-master\app\src\main\AndroidManifest.xml:2:1-44:12
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\470bbc8cd8d41173d3cf674dfcf0c4c5\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\42290d0fb18fc0382d5b6ac7b48dbeee\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\cecb27e7e0cb53e3da784c109fac0d72\AndroidManifest.xml:17:1-24:12
INJECTED from C:\Users\Admin\Desktop\coordinator_app-master\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\Admin\Desktop\coordinator_app-master\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\Admin\Desktop\coordinator_app-master\app\src\main\AndroidManifest.xml:2:1-44:12
	package
		ADDED from C:\Users\Admin\Desktop\coordinator_app-master\app\src\main\AndroidManifest.xml:4:5-42
		INJECTED from C:\Users\Admin\Desktop\coordinator_app-master\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Admin\Desktop\coordinator_app-master\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Admin\Desktop\coordinator_app-master\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Admin\Desktop\coordinator_app-master\app\src\main\AndroidManifest.xml:2:1-44:12
		INJECTED from C:\Users\Admin\Desktop\coordinator_app-master\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\Admin\Desktop\coordinator_app-master\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\Admin\Desktop\coordinator_app-master\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Admin\Desktop\coordinator_app-master\app\src\main\AndroidManifest.xml:2:1-44:12
		INJECTED from C:\Users\Admin\Desktop\coordinator_app-master\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Admin\Desktop\coordinator_app-master\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.BLUETOOTH
ADDED from C:\Users\Admin\Desktop\coordinator_app-master\app\src\main\AndroidManifest.xml:6:5-68
	android:name
		ADDED from C:\Users\Admin\Desktop\coordinator_app-master\app\src\main\AndroidManifest.xml:6:22-65
uses-permission#android.permission.BLUETOOTH_ADMIN
ADDED from C:\Users\Admin\Desktop\coordinator_app-master\app\src\main\AndroidManifest.xml:7:5-74
	android:name
		ADDED from C:\Users\Admin\Desktop\coordinator_app-master\app\src\main\AndroidManifest.xml:7:22-71
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from C:\Users\Admin\Desktop\coordinator_app-master\app\src\main\AndroidManifest.xml:8:5-76
	android:name
		ADDED from C:\Users\Admin\Desktop\coordinator_app-master\app\src\main\AndroidManifest.xml:8:22-73
uses-permission#android.permission.CHANGE_WIFI_STATE
ADDED from C:\Users\Admin\Desktop\coordinator_app-master\app\src\main\AndroidManifest.xml:9:5-76
	android:name
		ADDED from C:\Users\Admin\Desktop\coordinator_app-master\app\src\main\AndroidManifest.xml:9:22-73
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\Admin\Desktop\coordinator_app-master\app\src\main\AndroidManifest.xml:10:5-81
	android:name
		ADDED from C:\Users\Admin\Desktop\coordinator_app-master\app\src\main\AndroidManifest.xml:10:22-78
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\Admin\Desktop\coordinator_app-master\app\src\main\AndroidManifest.xml:11:5-81
	android:name
		ADDED from C:\Users\Admin\Desktop\coordinator_app-master\app\src\main\AndroidManifest.xml:11:22-78
application
ADDED from C:\Users\Admin\Desktop\coordinator_app-master\app\src\main\AndroidManifest.xml:13:5-42:19
MERGED from [com.android.support:design:28.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\ab165211fc76ca66f3d123933d3d1947\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design:28.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\ab165211fc76ca66f3d123933d3d1947\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c8e13eefc33292bf7869cf557bc98c74\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c8e13eefc33292bf7869cf557bc98c74\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\84962d7d8c1cef64ad778fe8d91311c3\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\84962d7d8c1cef64ad778fe8d91311c3\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\1ef0fea14a44047952d39cd1088cc21f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\1ef0fea14a44047952d39cd1088cc21f\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\2b9c301339900c313f5c9cffeb056040\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\2b9c301339900c313f5c9cffeb056040\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\18c72c0e3c4035f1d301c655a431a7ca\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\18c72c0e3c4035f1d301c655a431a7ca\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\d90d86a67d653351b36ec88ff6f5d132\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\d90d86a67d653351b36ec88ff6f5d132\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\3721f89d8ec3fb4476d1bc587f97905e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\3721f89d8ec3fb4476d1bc587f97905e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c64dbf05c1410b1dfa77bc65ca706f49\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c64dbf05c1410b1dfa77bc65ca706f49\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\a37578b0c8f995e4ceb81295d1ac6b13\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\a37578b0c8f995e4ceb81295d1ac6b13\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6bb12a0433419a4d9d0559bd11d571e7\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6bb12a0433419a4d9d0559bd11d571e7\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c69b56ef72bcfbb80ed7fa9abffc100f\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c69b56ef72bcfbb80ed7fa9abffc100f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\016a2d0af450026d26971fa121299d20\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\016a2d0af450026d26971fa121299d20\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\a095426979831d12ae9dd9e359935705\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\a095426979831d12ae9dd9e359935705\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\8a4c1f7dc50e3be0f57bc3f93deeba74\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\8a4c1f7dc50e3be0f57bc3f93deeba74\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\fef55769d59fe180093a33a3e1764b29\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\fef55769d59fe180093a33a3e1764b29\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\51d119af9cafd9410425f4bc156f433b\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\51d119af9cafd9410425f4bc156f433b\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c403f22aae149074eb3e51dbaa9c6862\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c403f22aae149074eb3e51dbaa9c6862\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\0472709e72079eb3533825128f4dd34e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\0472709e72079eb3533825128f4dd34e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\b719ee83f0fde7fd42b908a1ad66c9b1\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\b719ee83f0fde7fd42b908a1ad66c9b1\AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\e188ee239885aa4ffce873247eb0df31\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\e188ee239885aa4ffce873247eb0df31\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\bbae8aad78c750b4344cc917508f103d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\bbae8aad78c750b4344cc917508f103d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\40f661c573cc990f6cfe3cebbe7020b7\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\40f661c573cc990f6cfe3cebbe7020b7\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6c168b35719a5ea39d45d67ea9493a9d\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6c168b35719a5ea39d45d67ea9493a9d\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\2924f845934799fa8580c4591cd4f8f0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\2924f845934799fa8580c4591cd4f8f0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\91ffd88335a4c4e2c6d9b59e83e6cf8b\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\91ffd88335a4c4e2c6d9b59e83e6cf8b\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\bc69de1ff94c69fd1ab8024aaf89ce25\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\bc69de1ff94c69fd1ab8024aaf89ce25\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\457c63eaf358cac2e19471e2596223ae\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\457c63eaf358cac2e19471e2596223ae\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\dcae1d0f861207f21c471c19727bf12a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\dcae1d0f861207f21c471c19727bf12a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\8c5c36f909f30a3a4a4c7ed7a42f2133\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\8c5c36f909f30a3a4a4c7ed7a42f2133\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\41fd1181d477d6428cb76789a222c70d\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\41fd1181d477d6428cb76789a222c70d\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\001faa99a0adf399b845e442ff2c291c\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\001faa99a0adf399b845e442ff2c291c\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c35adbb4145ff53be621e03c2a06680f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c35adbb4145ff53be621e03c2a06680f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\ba0384ab3b679818b596e127632d5c82\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\ba0384ab3b679818b596e127632d5c82\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\f52a8889c4a60fae41c51d8a33eed810\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\f52a8889c4a60fae41c51d8a33eed810\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\e10d226e670d296f9240e991b457003e\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\e10d226e670d296f9240e991b457003e\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\d4d2f91534e1ca671b8ec23a53e73c9c\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\d4d2f91534e1ca671b8ec23a53e73c9c\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c642a4843f70b638ba524c7204526461\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c642a4843f70b638ba524c7204526461\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\010f924e69e502ac837bceb187ba21a3\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\010f924e69e502ac837bceb187ba21a3\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\d4d99e9180a5a683827375664f5683c7\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\d4d99e9180a5a683827375664f5683c7\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\4b3c1640f32defb4a1a1bd812cb156be\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\4b3c1640f32defb4a1a1bd812cb156be\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\5e5fa0ea9f6f712d9db95fcb39b20545\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\5e5fa0ea9f6f712d9db95fcb39b20545\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\b60a3b7a291d8009c2eb92d000eff5dc\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\b60a3b7a291d8009c2eb92d000eff5dc\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\4b82eea1469ae3d8161fd14537509b44\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\4b82eea1469ae3d8161fd14537509b44\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\5b4a678a2ae743669aaa0f45c46914d9\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\5b4a678a2ae743669aaa0f45c46914d9\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c657d729ddad46fa4f9a9d70c11fad96\AndroidManifest.xml:22:5-94
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c657d729ddad46fa4f9a9d70c11fad96\AndroidManifest.xml:22:5-94
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c4d1f7a8197a669804382e7b5a7badb2\AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c4d1f7a8197a669804382e7b5a7badb2\AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\9901774399062e64e8e84512fd3fd02b\AndroidManifest.xml:9:5-20
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\9901774399062e64e8e84512fd3fd02b\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\214669304f50b9cf6c3268454ef473a7\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\214669304f50b9cf6c3268454ef473a7\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6a402838091f1fbc45c0d6ed083b3327\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6a402838091f1fbc45c0d6ed083b3327\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\aec07b72766c7465e1b47f1e6836829b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\aec07b72766c7465e1b47f1e6836829b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6b460767a1d5f53ac0b071922fe47e06\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6b460767a1d5f53ac0b071922fe47e06\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\7641463258dd59b1bc6e3987faaf1633\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\7641463258dd59b1bc6e3987faaf1633\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\fea7a8967dd38490ebe1f16307b420ce\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\fea7a8967dd38490ebe1f16307b420ce\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\e124898f16ed579286ba31cc61539745\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\e124898f16ed579286ba31cc61539745\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\08abc89695037d8dbe369d69d0c59f60\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\08abc89695037d8dbe369d69d0c59f60\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\26404d200bd11653b1981f4651475982\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\26404d200bd11653b1981f4651475982\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\37cdafa2d6a92ceda0325099b3f6c4ec\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\37cdafa2d6a92ceda0325099b3f6c4ec\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\2ad6b916512d37c276017f58fa4abd4c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\2ad6b916512d37c276017f58fa4abd4c\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\9b3fb30e0bc2be5ae7ec88d95858e890\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\9b3fb30e0bc2be5ae7ec88d95858e890\AndroidManifest.xml:22:5-20
